	spots	bases	spots_with_mates	avgLength	size_MB	InsertSize	ProjectID	TaxID	None_mqc-generalstats-fastqc-percent_duplicates	None_mqc-generalstats-fastqc-percent_gc	None_mqc-generalstats-fastqc-avg_sequence_length	None_mqc-generalstats-fastqc-median_sequence_length	None_mqc-generalstats-fastqc-percent_fails	None_mqc-generalstats-fastqc-total_sequences	Unique Reads	Duplicate Reads	fsch_Per Base Sequence Quality	fsch_Per Tile Sequence Quality	fsch_Per Sequence Quality Scores	fsch_Per Base Sequence Content	fsch_Per Sequence GC Content	fsch_Per Base N Content	fsch_Sequence Length Distribution	fsch_Sequence Duplication Levels	fsch_Overrepresented Sequences	fsch_Adapter Content	Label
108	82005073	14924923286	82005073	182	8116	474	41139	9606	19.08401238	41	83	83	27.27272727	82.005073	66355215	15649858	0.25	0.25	1	1	0.5	1	1	1	0.25	1	2688
109	47192464	8494643520	47192464	180	5726	462	41223	9606	5.352521698	40	90	90	0	47.192464	44666478	2525986	1	1	1	1	1	1	1	1	1	1	856
110	56891141	10240405380	56891141	180	7335	490	33851	9606	5.865562275	39	90	90	9.090909091	56.891141	53554156	3336985	0.25	1	1	1	0.5	1	1	1	1	1	1117
111	47435201	8538336180	47435201	180	6099	465	33851	9606	6.033786752	40	90	90	9.090909091	47.435201	44573063	2862138	0.25	1	1	1	0.5	1	1	1	0.5	1	920
112	52624321	9472377780	52624321	180	6699	465	33851	9606	6.870301824	39	90	90	9.090909091	52.624321	49008872	3615449	0.25	1	1	1	0.5	1	1	1	0.5	1	977
113	56724760	10210456800	56724760	180	7321	490	33851	9606	5.238064159	40	90	90	9.090909091	56.72476	53753481	2971279	0.25	1	1	1	0.5	1	1	1	1	1	1114
114	35198546	10559563800	35198546	300	6284	465	42559	9606	5.236006344	41	150	150	18.18181818	35.198546	33355548	1842998	0.25	0.25	1	1	0.5	1	1	1	1	1	1367
115	114106873	20539237140	114106873	180	14483	466	42557	9606	7.251989562	40	90	90	9.090909091	114.106873	105831855	8275018	0.25	1	1	1	0.5	1	1	1	1	1	946
116	119735946	21552470280	119735946	180	15404	474	42557	9606	6.9087076	40	90	90	9.090909091	119.735946	111463740	8272206	0.25	1	1	1	0.5	1	1	1	1	1	991
117	106809081	19225634580	106809081	180	13571	454	42557	9606	7.165114668	40	90	90	0	106.809081	99156088	7652993	1	0.5	1	1	0.5	1	1	1	1	1	943
118	104069932	18732587760	104069932	180	12379	485	42575	9606	7.105152178	40	90	90	0	104.069932	96675605	7394327	1	1	1	1	0.5	1	1	1	1	1	911
119	114305728	20575031040	114305728	180	16097	465	42575	9606	7.994199657	40	90	90	9.090909091	114.305728	105167900	9137828	0.25	1	1	1	0.5	1	1	1	0.5	1	926
120	219210137	44280447674	219210137	202	26987	315	38447	9606	5.290121891	40	102	102	0	219.210137	207613654	11596483	1	1	1	1	0.5	1	1	1	1	1	3494
121	216704260	43774260520	216704260	202	26159	315	42571	9606	5.603251836	40	102	102	0	216.70426	204561775	12142485	1	1	1	1	0.5	1	1	1	1	1	3428
122	211264446	42675418092	211264446	202	26012	315	42575	9606	5.139979601	40	102	102	0	211.264446	200405497	10858949	1	1	1	1	0.5	1	1	1	1	1	3211
123	204006180	41209248360	204006180	202	25723	315	42571	9606	5.696220584	40	102	102	0	204.00618	192385538	11620642	1	1	1	1	0.5	1	1	1	1	1	3238
124	198111684	40018560168	198111684	202	25022	315	42569	9606	5.730624793	40	102	102	0	198.111684	186758647	11353037	1	1	1	1	0.5	1	1	1	1	1	3230
125	187045082	37783106564	187045082	202	23711	315	42557	9606	5.15170157	41	102	102	0	187.045082	177409078	9636004	1	0.5	1	1	0.5	1	1	1	1	1	2762
126	199492325	40297449650	199492325	202	23619	315	42575	9606	5.442855201	40	102	102	0	199.492325	188634247	10858078	1	1	1	1	0.5	1	1	1	1	1	3059
127	116256776	20926219680	116256776	180	16390	471	42575	9606	7.674809917	40	90	90	9.090909091	116.256776	107334290	8922486	0.25	1	1	1	0.5	1	1	1	0.5	1	1709
128	102806237	18505122660	102806237	180	13857	479	42559	9606	7.490044224	41	90	90	9.090909091	102.806237	95106005	7700232	0.25	1	1	1	0.5	1	1	1	0.5	1	1480
129	65130404	13156341608	0	202	6659	385	177415	9606	1.225874532	40	101	101	10	65.130404	64331987	798417	0.25	0	1	1	0.5	1	1	1	1	1	1339
130	56995254	11399050800	56995254	200	7413	322	42557	9606	5.834825635	41	100	100	9.090909091	56.995254	53669681	3325573	1	0.25	1	0.5	0.5	1	1	1	1	1	1123
131	58957942	10612429560	58957942	180	7887	464	42559	9606	5.915706771	42	90	90	0	58.957942	55470164	3487778	1	1	1	1	0.5	1	1	1	1	1	987
132	52627806	10525561200	52627806	200	5614	427	41223	9606	2.565169562	42	100	100	18.18181818	52.627806	51277814	1349992	1	0.25	1	1	0.25	1	1	1	1	1	1142
133	53206967	10641393400	53206967	200	6449	332	41139	9606	6.793222525	41	100	100	0	53.206967	49592500	3614467	1	1	1	0.5	0.5	1	1	1	1	1	1116
134	48420130	9684026000	48420130	200	5166	427	41223	9606	2.108270554	42	100	100	9.090909091	48.42013	47399303	1020827	1	0.25	1	1	0.5	1	1	1	1	1	1127
135	51205353	10241070600	51205353	200	6408	323	173699	9606	6.836725382	42	100	100	0	51.205353	47704584	3500769	1	0.5	1	0.5	0.5	1	1	1	1	1	1101
136	43680280	8736056000	43680280	200	4650	427	41223	9606	2.086409203	43	100	100	9.090909091	43.68028	42768931	911349	1	0.25	1	1	0.5	1	1	1	1	1	1066
137	44232974	8846594800	0	200	5590	322	59833	9606	6.57099072	40	100	100	0	44.232974	41326430	2906544	1	0.5	1	0.5	0.5	1	1	1	1	1	1002
138	43489526	8697905200	0	200	5509	304	59833	9606	7.4240277	39	100	100	0	43.489526	40260852	3228674	1	1	1	0.5	0.5	1	1	1	1	1	983
139	42445727	8489145400	42445727	200	5502	348	42557	9606	8.756707599	41	100	100	0	42.445727	38728879	3716848	1	0.5	1	0.5	0.5	1	1	1	1	1	970
140	40954912	8190982400	40954912	200	5430	342	33865	9606	5.871295583	41	100	100	9.090909091	40.954912	38550329	2404583	1	0.25	1	0.5	0.5	1	1	1	1	1	1000
141	40849612	8169922400	40849612	200	5392	342	33865	9606	6.111284772	41	100	100	0	40.849612	38353176	2496436	1	0.5	1	1	0.5	1	1	1	1	1	989
142	39492681	7898536200	39492681	200	5389	355	33865	9606	5.384687984	41	100	100	9.090909091	39.492681	37366124	2126557	1	0.25	1	1	0.5	1	1	1	1	1	1004
143	37244210	7448842000	37244210	200	4346	425	42559	9606	1.64281898	41	100	100	0	37.24421	36632356	611854	1	0.5	1	1	0.5	1	1	1	1	1	924
144	42900095	8580019000	42900095	200	5370	335	59833	9606	6.480878879	41	100	100	0	42.900095	40119792	2780303	1	0.5	1	0.5	0.5	1	1	1	1	1	983
145	41580445	8316089000	41580445	200	5283	332	42557	9606	5.910051385	41	100	100	0	41.580445	39123020	2457425	1	0.5	1	0.5	0.5	1	1	1	1	1	923
146	42215956	8443191200	0	200	5283	327	59833	9606	6.581090263	40	100	100	0	42.215956	39437686	2778270	1	0.5	1	0.5	0.5	1	1	1	1	1	984
147	42267474	8453494800	0	200	5205	330	33847	9606	6.915230148	41	100	100	0	42.267474	39344581	2922893	1	1	1	0.5	0.5	1	1	1	1	1	977
148	41019920	8203984000	0	200	5215	340	42557	9606	5.81415842	41	100	100	0	41.01992	38634957	2384963	1	0.5	1	0.5	0.5	1	1	1	1	1	924
149	41847614	8369522800	41847614	200	5109	330	173699	9606	6.674249143	41	100	100	0	41.847614	39054600	2793014	1	1	1	0.5	0.5	1	1	1	1	1	948
150	42219445	8443889000	42219445	200	5142	330	173699	9606	6.644681872	41	100	100	0	42.219445	39414098	2805347	1	1	1	0.5	0.5	1	1	1	1	1	951
151	40813444	8162688800	0	200	5154	313	59833	9606	6.178234583	40	100	100	0	40.813444	38291894	2521550	1	0.5	1	0.5	0.5	1	1	1	1	1	934
152	41847614	8369522800	41847614	200	5109	330	173699	9606	6.674249143	41	100	100	0	41.847614	39054600	2793014	1	1	1	0.5	0.5	1	1	1	1	1	948
153	42219445	8443889000	42219445	200	5142	330	173699	9606	6.644681872	41	100	100	0	42.219445	39414098	2805347	1	1	1	0.5	0.5	1	1	1	1	1	951
154	40428434	8085686800	40428434	200	5117	355	59833	9606	6.599998292	40	100	100	0	40.428434	37760159	2668275	1	0.5	1	0.5	0.5	1	1	1	1	1	929
155	40756118	8151223600	0	200	5120	300	59833	9606	5.874089222	41	100	100	0	40.756118	38362068	2394050	1	0.5	1	0.5	0.5	1	1	1	1	1	952
156	39535511	7907102200	39535511	200	5019	342	59833	9606	6.642278457	41	100	100	0	39.535511	36909453	2626058	1	0.5	1	0.5	0.5	1	1	1	1	1	917
157	39504682	7900936400	39504682	200	4926	321	59833	9606	6.349137759	41	100	100	0	39.504682	36996476	2508206	1	0.5	1	0.5	0.5	1	1	1	1	1	949
158	39811540	7962308000	39811540	200	4971	321	59833	9606	6.464451026	41	100	100	0	39.81154	37237943	2573597	1	0.5	1	0.5	0.5	1	1	1	1	1	961
159	39504682	7900936400	39504682	200	4926	321	59833	9606	6.349137759	41	100	100	0	39.504682	36996476	2508206	1	0.5	1	0.5	0.5	1	1	1	1	1	949
160	39811540	7962308000	39811540	200	4971	321	59833	9606	6.464451026	41	100	100	0	39.81154	37237943	2573597	1	0.5	1	0.5	0.5	1	1	1	1	1	961
161	38895720	7779144000	38895720	200	4862	334	59833	9606	5.859547111	41	100	100	0	38.89572	36616607	2279113	1	0.5	1	0.5	0.5	1	1	1	1	1	926
162	37138177	7427635400	37138177	200	4595	335	33847	9606	6.135582782	42	100	100	0	37.138177	34859534	2278643	1	1	1	0.5	0.5	1	1	1	1	1	873
163	38286516	7657303200	38286516	200	4769	335	33847	9606	6.227672814	42	100	100	0	38.286516	35902158	2384358	1	0.5	1	0.5	0.5	1	1	1	1	1	911
164	38546407	7709281400	38546407	200	4732	319	173699	9606	6.273015616	41	100	100	0	38.546407	36128385	2418022	1	1	1	0.5	0.5	1	1	1	1	1	912
165	38484955	7696991000	38484955	200	4705	306	173699	9606	5.963271363	41	100	100	0	38.484955	36189993	2294962	1	1	1	0.5	0.5	1	1	1	1	1	935
166	36350568	6288648264	36350568	173	4069	300	59833	9606	5.369231046	41	73	73	0	36.350568	34398823	1951745	1	1	1	0.5	0.5	1	1	1	0.5	1	799
167	36024629	6232260817	36024629	173	4052	355	59833	9606	5.91598244	40	73	73	0	36.024629	33893419	2131210	1	1	1	0.5	1	1	1	1	0.5	1	812
168	34273413	6854682600	34273413	200	3718	394	38447	9606	1.746868289	41	100	100	9.090909091	34.273413	33674702	598711	0.5	0.25	1	1	0.5	0.5	1	1	1	1	845
169	37138177	7427635400	37138177	200	4595	335	33847	9606	6.135582782	42	100	100	0	37.138177	34859534	2278643	1	1	1	0.5	0.5	1	1	1	1	1	873
170	38286516	7657303200	38286516	200	4769	335	33847	9606	6.227672814	42	100	100	0	38.286516	35902158	2384358	1	0.5	1	0.5	0.5	1	1	1	1	1	911
171	36833995	7366799000	36833995	200	4477	326	41139	9606	6.141294359	41	100	100	0	36.833995	34571911	2262084	1	0.5	1	0.5	0.5	1	1	1	1	1	867
172	36648021	7329604200	36648021	200	4346	312	59833	9606	6.660068508	40	100	100	0	36.648021	34207238	2440783	1	0.5	1	0.5	0.5	1	1	1	1	1	921
173	27222944	5444588800	27222944	200	3315	388	42575	9606	1.499185554	41	100	100	18.18181818	27.222944	26814822	408122	0.25	0.25	1	1	0.5	1	1	1	1	1	748
174	31871180	6374236000	31871180	200	3188	402	42557	9606	1.42771979	41	100	100	9.090909091	31.87118	31416149	455031	1	0.25	1	1	0.5	1	1	1	1	1	814
175	25810307	5162061400	25810307	200	3262	387	42575	9606	1.429861028	41	100	100	18.18181818	25.810307	25441256	369051	0.25	0.25	1	1	0.5	1	1	1	1	1	722
176	31229690	6745613040	31229690	216	4200	450	41223	9606	7.053860158	42	108	108	9.090909091	31.22969	29026792	2202898	1	0.25	1	1	0.5	1	1	1	1	1	1006
177	31065270	6710098320	31065270	216	3903	450	41223	9606	6.291464674	40	108	108	18.18181818	31.06527	29110810	1954460	0.25	0.25	1	1	0.5	1	1	1	1	1	901
178	33153460	6630692000	33153460	200	3937	329	59833	9606	6.212235044	40	100	100	0	33.15346	31093890	2059570	1	0.5	1	0.5	0.5	1	1	1	1	1	817
179	26214805	5662397880	26214805	216	3887	450	38449	9606	7.154159099	41	108	108	0	26.214805	24339357	1875448	0.5	1	1	1	0.5	1	1	1	1	1	724
180	28153343	5630668600	28153343	200	2962	414	42557	9606	1.676855773	42	100	100	0	28.153343	27681253	472090	1	0.5	1	1	0.5	1	1	1	1	1	733
181	28722571	5744514200	28722571	200	2894	402	42557	9606	1.327643035	41	100	100	9.090909091	28.722571	28341238	381333	1	0.25	1	1	0.5	1	1	1	1	1	758
182	24982629	5396247864	24982629	216	3672	450	33835	9606	5.439231962	37	108	108	9.090909091	24.982629	23623766	1358863	0.5	0.25	1	1	1	1	1	1	1	1	690
183	24658839	4931767800	24658839	200	2822	435	41223	9606	1.677982931	43	100	100	9.090909091	24.658839	24245068	413771	0.5	0.25	1	1	0.5	1	1	1	1	1	743
184	27647911	5529582200	27647911	200	2798	402	42557	9606	1.631727297	41	100	100	9.090909091	27.647911	27196773	451138	1	0.25	1	1	0.5	1	1	1	0.5	1	730
185	28655954	5731190800	28655954	200	2805	425	42571	9606	1.608024121	42	100	100	9.090909091	28.655954	28195160	460794	1	1	1	1	0.25	1	1	1	1	1	760
186	23406356	5055772896	0	216	3664	250	33859	9606	11.63450924	42	108	108	27.27272727	23.406356	20683142	2723214	0.25	0.25	1	0.25	0.5	1	1	1	0.5	1	847
187	22973141	4594628200	22973141	200	2828	434	42559	9606	1.381219595	41	100	100	9.090909091	22.973141	22655832	317309	0.5	0.25	1	1	0.5	1	1	1	1	1	771
188	25571068	5114213600	25571068	200	2778	394	38447	9606	1.7534593	41	100	100	0	25.571068	25122690	448378	1	1	1	1	0.5	1	1	1	1	1	685
189	27580372	5516074400	27580372	200	2825	426	42571	9606	1.841457906	43	100	100	9.090909091	27.580372	27072492	507880	1	1	1	1	0.25	1	1	1	1	1	776
190	26078025	5215605000	26078025	200	2690	444	42557	9606	1.748708517	43	100	100	9.090909091	26.078025	25621997	456028	1	0.5	1	1	0.25	1	1	1	1	1	705
191	23490126	5073867216	23490126	216	3523	450	38449	9606	8.6860337	42	108	108	9.090909091	23.490126	21449766	2040360	0.25	1	1	1	0.5	1	1	1	1	1	617
192	26677000	5762232000	26677000	216	3431	400	33835	9606	7.30512908	42	108	108	9.090909091	26.677	24728211	1948789	1	0.25	1	0.5	0.5	1	1	1	1	1	797
193	23058660	4611732000	23058660	200	2716	394	42569	9606	0.980296245	41	100	100	9.090909091	23.05866	22832617	226043	1	0.25	1	1	0.5	0.5	1	1	1	1	678
194	21223943	4584371688	21223943	216	3394	450	41223	9606	6.785688532	38	108	108	0	21.223943	19783753	1440190	0.5	1	1	1	1	1	1	1	1	1	596
195	21292501	4258500200	21292501	200	2596	388	42575	9606	1.517771249	41	100	100	18.18181818	21.292501	20969330	323171	0.25	0.25	1	1	0.5	1	1	1	0.5	1	607
196	26474075	5718400200	26474075	216	3360	450	33847	9606	8.257990203	42	108	108	9.090909091	26.474075	24287849	2186226	1	0.25	1	1	0.5	1	1	1	1	1	852
197	24508883	4901776600	24508883	200	2554	394	42575	9606	0.805972584	41	100	100	9.090909091	24.508883	24311349	197534	1	0.25	1	1	0.5	0.5	1	1	1	1	710
198	22062764	4412552800	22062764	200	2598	394	42569	9606	1.107863533	41	100	100	9.090909091	22.062764	21818339	244425	1	0.25	1	1	0.5	1	1	1	1	1	635
199	20109230	4021846000	20109230	200	2547	387	42575	9606	1.266520129	41	100	100	18.18181818	20.10923	19854543	254687	0.25	0.25	1	1	0.5	1	1	1	1	1	613
200	22391122	4478224400	22391122	200	2485	398	38447	9606	1.132660225	41	100	100	9.090909091	22.391122	22137507	253615	0.5	0.25	1	1	0.5	0.5	1	1	1	1	701
201	23144546	4628909200	23144546	200	2401	395	42559	9606	1.757141535	43	100	100	9.090909091	23.144546	22737864	406682	1	1	1	1	0.25	1	1	1	1	1	641
202	24768960	4953792000	24768960	200	2450	425	42571	9606	1.664252889	42	100	100	0	24.76896	24356742	412218	1	1	1	1	0.5	1	1	1	1	1	673
203	21229531	4585578696	21229531	216	3085	450	42573	9606	6.903174511	40	108	108	0	21.229531	19764020	1465511	0.5	1	1	1	0.5	1	1	1	0.5	1	550
204	24526439	4905287800	24526439	200	2431	426	42571	9606	1.714869388	42	100	100	0	24.526439	24105843	420596	1	1	1	1	0.5	1	1	1	1	1	683
205	21707438	4341487600	21707438	200	2455	429	42571	9606	1.510986001	42	100	100	9.090909091	21.707438	21379442	327996	1	0.25	1	1	0.5	1	1	1	1	1	636
206	20714094	4142818800	20714094	200	2440	394	42569	9606	0.871753974	41	100	100	9.090909091	20.714094	20533519	180575	1	0.25	1	1	0.5	0.5	1	1	1	1	628
207	23447495	5064658920	23447495	216	3023	450	38449	9606	9.188074786	44	108	108	18.18181818	23.447495	21293122	2154373	0.25	0.25	1	1	0.5	1	1	1	1	1	858
208	22768913	4918085208	22768913	216	2981	450	41223	9606	10.08070076	41	108	108	0	22.768913	20473648	2295265	1	1	1	1	0.5	1	1	1	0.5	1	706
209	22223034	4444606800	22223034	200	2281	395	42559	9606	1.499997687	42	100	100	0	22.223034	21889690	333344	1	1	1	1	0.5	1	1	1	1	1	634
210	21433914	4629725424	21433914	216	3131	450	38449	9606	8.152025086	40	108	108	9.090909091	21.433914	19686616	1747298	0.5	0.25	1	1	0.5	1	1	1	1	1	678
211	22673193	4897409688	22673193	216	2897	450	38449	9606	9.385844465	43	108	108	9.090909091	22.673193	20545123	2128070	0.25	1	1	1	0.5	1	1	1	1	1	789
212	22658420	4894218720	22658420	216	3106	450	38449	9606	8.363777011	42	108	108	18.18181818	22.65842	20763321	1895099	1	0.25	1	1	0.5	1	1	1	0.25	1	755
213	18899568	3779913600	18899568	200	2394	396	38447	9606	1.746116453	41	100	100	18.18181818	18.899568	18569560	330008	0.25	0.25	1	1	0.5	1	1	1	0.5	1	575
214	18249533	3649906600	18249533	200	2334	420	42557	9606	1.262210896	42	100	100	9.090909091	18.249533	18019186	230347	0.25	0.5	1	1	0.5	1	1	1	1	1	591
215	20831796	4166359200	20831796	200	2317	395	38447	9606	1.365396551	42	100	100	9.090909091	20.831796	20547360	284436	0.5	0.25	1	1	0.5	0.5	1	1	1	1	681
216	19595998	3919199600	19595998	200	2247	397	38447	9606	1.680265506	41	100	100	18.18181818	19.595998	19266734	329264	0.25	0.25	1	1	0.5	1	1	1	1	1	539
217	18061170	3612234000	18061170	200	2274	387	42575	9606	1.28512457	40	100	100	18.18181818	18.06117	17829062	232108	0.25	0.25	1	1	0.5	1	1	1	1	1	570
218	21253171	4590684936	21253171	216	3076	450	41139	9606	8.561020623	37	108	108	9.090909091	21.253171	19433683	1819488	1	0.25	1	1	1	1	1	1	1	1	635
219	20301937	4060387400	20301937	200	2150	420	42559	9606	1.185155622	42	100	100	0	20.301937	20061328	240609	1	1	1	1	0.5	1	1	1	1	1	599
220	17147321	3429464200	17147321	200	2169	420	42557	9606	1.284666514	42	100	100	9.090909091	17.147321	16927036	220285	0.25	0.5	1	1	0.5	1	1	1	1	1	540
221	20872518	4174503600	20872518	200	2010	423	42557	9606	1.439679804	42	100	100	0	20.872518	20572021	300497	1	0.5	1	1	0.5	1	1	1	1	1	623
222	20102204	4020440800	20102204	200	2133	397	42569	9606	1.138327239	41	100	100	9.090909091	20.102204	19873376	228828	0.5	0.25	1	1	0.5	0.5	1	1	0.5	1	642
223	19609345	3921869000	19609345	200	2073	445	42557	9606	1.189609519	43	100	100	0	19.609345	19376071	233274	1	1	1	1	0.5	1	1	1	1	1	612
